# Output of the QAOA runs which have the folder this txt file is in as 'path' argument.

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:05:45.106159', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646067945.108785, 'end': 1646068102.3715448, 'wall_clock': 0.043684099978870815, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7052596397785086, 'date_end': '2022-02-28 17:08:23.410828'}, {'n_fn_calls': 67, 'local_min_list': [-4.231184840714772, -4.231184840714736, -4.23118484071477, -4.231184840714776], 'local_min_par_list': [[-0.23180822985237257, 0.7851237319869955], [-0.23180822776055082, 0.7851236726253827], [-0.23180822975710272, 0.7851237291787782], [-0.23180823070492232, 0.7851237318177096]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00029602474274356206, 5.569380656952959e-05], 'cost_qaoa': -4.231184840714776, 'opt_parameters': [-0.23180823070492232, 0.7851237318177096]}]
[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.0038, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-04-28 12:34:40.128926', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1651149280.1306846, 'end': 1651150619.747498, 'wall_clock': 0.37211578150590263, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.5210040849678093, 'date_end': '2022-04-28 12:57:02.512264'}, {'n_fn_calls': 214, 'local_min_list': [-4.776129869344982, -4.7761298693452865, -5.0153288353077805, -4.73759777830686], 'local_min_par_list': [[0.1679619094448798, -0.47157120799315166, 1.1760633222873038, 1.1675641387740312, 0.06828340229070082, 1.4603263323253644], [0.16796187599427312, -0.4715711757119551, 1.1760634634495617, 1.167564312003449, 0.06828345459784561, 1.4603261983679345], [0.17266802058400715, -1.1406128644952362, 0.3881986084294086, 0.9720366248844982, -0.07137522305279906, 1.5920544613724856], [2.930504406475179, -2.792576844774072, 1.9641507469177242, 3.879533714181062, -4.371812744475017, 2.694241655929787]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.0004130114267558066, 0.00035678459874269146, -0.00044914141250199303, -6.610627590784705e-05, -4.738651699328115e-05, -0.0002769467044000792], 'cost_qaoa': -5.0153288353077805, 'opt_parameters': [0.17266802058400715, -1.1406128644952362, 0.3881986084294086, 0.9720366248844982, -0.07137522305279906, 1.5920544613724856]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.0032, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-04-28 12:22:39.645750', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1651148559.6513698, 'end': 1651152478.433502, 'wall_clock': 1.0885505922635397, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.5056767141687144, 'date_end': '2022-04-28 13:28:07.340474'}, {'n_fn_calls': 193, 'local_min_list': [-4.9600168653607275, -4.960016865361517, -4.960016865361517, -4.773359826803583], 'local_min_par_list': [[-0.22984160267203418, 2.2717714678848924, 0.09698565000630734, -1.2239882615027695, -0.43181750414997333, 0.4154346783967198], [-0.22984149210801233, 2.2717709912351167, 0.09698558400149139, -1.2239875017853792, -0.4318174446776553, 0.4154346431867138], [-0.2298415227251082, 2.2717711202277506, 0.096985599312643, -1.2239877063996145, -0.4318174771480855, 0.41543457530135014], [0.1634882621225242, 1.8633209952373997, 0.3443297833432974, -0.4435173894259164, -0.4519460222351836, 0.3373434294975246]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.0003849032951584229, 4.6773215469910964e-05, -0.00023730818833765232, 0.0001161656296900978, -0.0004241736983095865, -0.00044679277634927095], 'cost_qaoa': -5.113237692669763, 'opt_parameters': [-0.1748513592979365, 1.1446868877283298, -0.3942724038807848, -0.9524888617685726, 0.07338352736335689, 1.526622107749419]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.0036, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-04-28 12:30:44.473744', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1651149044.4787881, 'end': 1651153222.931356, 'wall_clock': 1.1606812688377168, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.515983963310759, 'date_end': '2022-04-28 13:40:31.372293'}, {'n_fn_calls': 220, 'local_min_list': [-3.689630667699217, -4.707054210113559, -4.626044132367202, -5.047638386506952], 'local_min_par_list': [[18.078955341605067, -4.683288130533123, 14.6917113418225, 3.6973284790842462, 6.760876726445909, -6.721763102480303], [17.49527937057814, -7.272377872605096, 14.06636825360465, 1.5008016530651265, 7.399094731663798, -6.634441511020973], [17.544125747393156, -7.084247925947114, 14.038942257963624, -0.0170201138513208, 7.851797657608322, -7.845426115754014], [17.105391598797272, -7.42509093431782, 13.747049125797314, -0.965877031080715, 7.925975641300869, -7.825483690558655]], 'local_min_accept_list': [True, True, True, True], 'init_par': [6.132681461497086e-05, -0.0001798601401985116, -0.00038362905476504804, -0.0003973417573742932, 0.0003602100827397811, -0.00017827062172559138], 'cost_qaoa': -5.047638386506952, 'opt_parameters': [17.105391598797272, -7.42509093431782, 13.747049125797314, -0.965877031080715, 7.925975641300869, -7.825483690558655]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.0038, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-04-28 12:34:47.844466', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1651149287.8494198, 'end': 1651154548.277667, 'wall_clock': 1.4612300686703787, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.541702081335846, 'date_end': '2022-04-28 14:02:37.105317'}, {'n_fn_calls': 263, 'local_min_list': [-4.609415497979903, -4.838642180705134, -4.776129869345438, -4.8386421807053654], 'local_min_par_list': [[1.311906167748495, 1.7294409352990776, 6.199810554877842, -0.7202426284599583, 1.7200938750582926, -1.2171369014627518], [1.7980908423229374, 2.264718976891602, 6.188923035799093, -1.2119910464932697, 1.999994893421782, -0.41717437046634664], [1.4028343671227201, 2.670021583175719, 5.107121959736908, -1.9740282580280326, 1.5025128982253395, -1.4603261234209115], [1.7980908341664161, 5.406311368613999, 6.18892302160858, -4.353583371970277, 3.5707911489175985, 0.41717424419533755]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.0002377170507316453, 0.00042829347226537226, 0.0002934165034312055, -0.0003871776177256718, -1.6480413550961953e-05, -0.0001420433733118852], 'cost_qaoa': -4.8386421807053654, 'opt_parameters': [1.7980908341664161, 5.406311368613999, 6.18892302160858, -4.353583371970277, 3.5707911489175985, 0.41717424419533755]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.0042, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-04-28 16:37:33.710014', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1651163853.710768, 'end': 1651164225.501362, 'wall_clock': 0.10327516502804227, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.5307798075411999, 'date_end': '2022-04-28 16:43:46.388742'}, {'n_fn_calls': 185, 'local_min_list': [-4.951612145563376, -4.643058939505433, -3.736887525721918, -4.643058939505737], 'local_min_par_list': [[-1.399449051594914, 1.138238123640542, 0.38466120359250483, -0.9832946705565118, -0.07028027090142899, 1.5628606560545408], [-1.3662038693439191, 0.3430679311112645, -0.38434310161721114, -0.7457098510061907, 1.2310279768712316, 0.4526856606038506], [-0.7518894575815173, 1.5338089082200288, -0.9652102588627904, -2.1355006915043875, 1.2302607427039975, -0.5150049094183773], [-1.36620395613823, 0.3430675580142087, -0.3843427898711055, -0.7457094252392886, 1.2310282268269517, 0.45268538115558354]], 'local_min_accept_list': [True, True, False, True], 'init_par': [-0.00026619583474866363, 0.0004327087133420089, 0.0002293546293676838, -5.521669556487265e-05, -0.0003660714315803625, 0.0003125227249149325], 'cost_qaoa': -4.951612145565846, 'opt_parameters': [-1.3994491404603255, 1.1382380574512165, 0.3846610129780495, -0.9832953836772773, -0.07028017256587132, 1.5628608860910307]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.0042, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-04-28 16:37:33.654447', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1651163853.6551418, 'end': 1651164227.7903297, 'wall_clock': 0.10392644107341767, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.5527792258693205, 'date_end': '2022-04-28 16:43:48.695872'}, {'n_fn_calls': 187, 'local_min_list': [-4.572924931424808, -3.601203240927288, -3.6012032409273207, -4.572924931424772], 'local_min_par_list': [[0.2613140409247009, 0.8177813038414514, -0.09684174519660609, -0.043385778565393905, 1.570036016167998, 1.5734882425461565], [0.799810383517208, 1.5684230461795245, 0.5253966777074256, -0.8290709226849347, 0.09672040813413549, -1.5088860456101085], [0.7998103652109891, 1.5684230042268719, 0.5253966064943935, -0.8290704506330837, 0.0967204892492439, -1.508886478472368], [-0.2613140526741941, 2.323811442787295, 0.09684178169948339, -3.0982070219955915, 0.0007602736483219051, -1.568104399051203]], 'local_min_accept_list': [False, True, True, True], 'init_par': [0.0003864798044061451, -0.00026293632215406326, 0.00017212014836203045, 0.0002623382668102297, -3.277829868850624e-05, -0.0002776042897421215], 'cost_qaoa': -4.759658892448065, 'opt_parameters': [0.2257669775338557, 0.8806637521406784, -0.0925093290125974, -1.9365463346580376, 0.4273776801951656, -0.41839678621745474]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.0042, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-04-28 16:37:33.126468', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1651163853.1270382, 'end': 1651164273.9601095, 'wall_clock': 0.11689807534217835, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.5635856022254158, 'date_end': '2022-04-28 16:44:34.969157'}, {'n_fn_calls': 185, 'local_min_list': [-4.540161329175945, -4.572924931424779, -4.643058939507547, -4.643058939507983], 'local_min_par_list': [[-0.16430973566493315, 1.3171627187128299, -0.3343882065413605, 0.42983562682312965, -1.1411492470315763, 0.37764284061511366], [-0.2613140290963384, 2.323811371617048, -1.4739546314531673, 3.098207089009103, -1.5700359724591544, 1.5734884859183274], [0.20459249592294965, 2.7985245002776766, -1.9551393999529219, 2.395883433244211, -1.9105645433718077, 0.45268549345548015], [0.20459251904772494, 2.7985243130226363, -1.9551393204814684, 2.3958835878708387, -1.9105644809809872, 0.45268556050420394]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00010669511258007603, 8.875227826135156e-05, 0.0003274287878939631, -2.1050304540124235e-05, 0.0004540382624138769, 0.0004960203916447039], 'cost_qaoa': -4.643058939507983, 'opt_parameters': [0.20459251904772494, 2.7985243130226363, -1.9551393204814684, 2.3958835878708387, -1.9105644809809872, 0.45268556050420394]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.0042, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-04-28 16:37:33.894676', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1651163853.8959417, 'end': 1651164328.8796985, 'wall_clock': 0.13193993243906232, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.5307798064605251, 'date_end': '2022-04-28 16:45:29.761276'}, {'n_fn_calls': 237, 'local_min_list': [-3.2141491972621, -4.951612145566136, -4.9516121455660285, -4.643058939506228], 'local_min_par_list': [[-0.4218100690141695, -0.41757519509582036, -0.339717027634443, 1.6927651005077007, 0.5399154423200099, -0.966356615445654], [-0.17134721056636662, 1.1382379199227761, 1.1861353840734488, 0.9832956329792736, 0.07028012885525631, -1.5628612015312764], [-0.1713471914855087, 1.1382378565025943, 1.1861353942008244, 0.9832956642720513, 0.07028010544526697, -1.562861093957297], [-0.20459229382665275, 0.34306881849445814, 1.9551389683737754, 0.7457089600442092, 0.33976811395603196, -2.688907054707019]], 'local_min_accept_list': [False, True, True, True], 'init_par': [-0.0004152484866326078, 0.00021442034949035473, 0.00012878088116256533, -0.0003362105875734002, 0.0004741083823722927, -1.415869831900994e-05], 'cost_qaoa': -4.951612145566136, 'opt_parameters': [-0.17134721056636662, 1.1382379199227761, 1.1861353840734488, 0.9832956329792736, 0.07028012885525631, -1.5628612015312764]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.0042, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-04-28 16:37:33.407509', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1651163853.4082417, 'end': 1651164360.9874997, 'wall_clock': 0.14099423832363553, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.5307797407075587, 'date_end': '2022-04-28 16:46:02.188912'}, {'n_fn_calls': 189, 'local_min_list': [-4.594201326496014, -3.4900129933301973, -4.951612145565549, -4.71555777392109], 'local_min_par_list': [[0.21245249992269585, -2.1515018782368305, -0.07120181782736673, 1.4993841547051794, 1.1235672449064302, -0.3556229617764249], [0.7707390141788802, -1.5991461529442426, -0.5576542885534201, 0.5510002536513698, 1.0988626068874623, 0.4411026138689154], [-0.17134721721247154, -2.0033548210744354, -0.3846610009770985, 2.1582969645717855, 1.6410765207104554, 1.5787313647181644], [-0.16447098128558746, -2.667309346735396, 0.3891646905335867, 1.1685722703281722, 3.072640526438893, 1.4565915556373181]], 'local_min_accept_list': [True, False, True, True], 'init_par': [0.00046355064771926946, 0.0003243650681064431, 0.0004859569723327146, -0.0003612886617082235, 0.00027573167026095945, 0.0004553055171202489], 'cost_qaoa': -4.951612145565549, 'opt_parameters': [-0.17134721721247154, -2.0033548210744354, -0.3846610009770985, 2.1582969645717855, 1.6410765207104554, 1.5787313647181644]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.0042, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-04-28 16:37:33.271671', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1651163853.2724419, 'end': 1651164383.5803626, 'wall_clock': 0.14730775574843089, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.5527792456208377, 'date_end': '2022-04-28 16:46:24.590106'}, {'n_fn_calls': 235, 'local_min_list': [-4.7596588924480745, -4.75965889244811, -4.572924931424512, -4.5729249314240645], 'local_min_par_list': [[0.22576697662939743, -2.260928856662234, 1.4782870086596915, -1.2050463352834013, -1.1434186777663935, -0.41839669592437145], [0.2257669785641298, -2.260928956676892, 1.478287003179567, -1.2050464308807558, -1.1434186808635565, -0.41839670134760254], [0.26131402123731756, -2.323811331886577, 1.4739547802198836, -3.0982076443754125, -1.5715568266601818, -1.573489055636533], [0.261314080138377, -2.3238112035136513, 1.4739545513961922, -3.0982074814421288, -1.571556581960276, -1.5734889283520213]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00017372295379043011, -0.00011900001435932397, 0.00017868404470822174, -0.00030340212128932644, 6.786232449921908e-05, -0.00019645555636694367], 'cost_qaoa': -4.75965889244811, 'opt_parameters': [0.2257669785641298, -2.260928956676892, 1.478287003179567, -1.2050464308807558, -1.1434186808635565, -0.41839670134760254]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.0042, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-04-28 16:36:22.190177', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1651163782.1916206, 'end': 1651164402.8719661, 'wall_clock': 0.17241120709313285, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.530779831792519, 'date_end': '2022-04-28 16:46:44.422467'}, {'n_fn_calls': 178, 'local_min_list': [-4.715557773920819, -4.715557773921082, -4.951612145566099, -4.759658892447604], 'local_min_par_list': [[-0.16447106956384694, 0.4742829772380316, 0.3891648816716686, -1.9730204526175295, -0.0689521077703906, 1.4565915156519949], [-1.4063253726256075, 0.47428338228433636, -0.3891646598906855, -1.9730203313347963, 0.0689521313157021, 1.4565915323978336], [-1.7421435237550649, -1.1382378285664005, -0.3846609269085579, -2.1582970504963757, 0.07028010458729321, 1.5787315523952885], [-1.3450292356670572, -0.8806635143645353, -0.09250930029041553, -1.2050468936596586, 0.4273776592622578, 3.5599892235057093]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00042904341070365505, 0.00022837027293313365, 0.00027705733511852564, -0.00024035039741824405, -0.0001387361976649941, -8.97759962933016e-05], 'cost_qaoa': -4.951612145566099, 'opt_parameters': [-1.7421435237550649, -1.1382378285664005, -0.3846609269085579, -2.1582970504963757, 0.07028010458729321, 1.5787315523952885]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.0042, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-04-28 16:37:35.079460', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1651163855.0808349, 'end': 1651164419.1002011, 'wall_clock': 0.15667204618453978, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.530779806588922, 'date_end': '2022-04-28 16:47:00.347544'}, {'n_fn_calls': 208, 'local_min_list': [-4.759658892447238, -4.951612145566036, -4.572924931423153, -4.57292493142478], 'local_min_par_list': [[-8.079748516146804, 0.8806636948577545, -4.61987975459945, 5.078139072029203, -1.9981739293063616, 2.723195971404223], [-8.025328841445338, 2.003354715589931, -5.097049948630327, 5.2998897609962174, -1.5005161627107853, 1.5787316279581114], [-7.592667753683222, 2.323810957799267, -4.809230914930395, 6.239798235823074, -1.5715563207619965, 1.573487178465252], [-7.59266757208279, 2.3238113709070545, -4.809230713430103, 6.239799775160818, -1.5715566539314798, 1.57348846133148]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00015877328976214203, 0.00037825419125192235, -0.0003380897998313561, 0.0003077553658940908, 0.00020790432015795664, 0.00017483795477815753], 'cost_qaoa': -4.951612145566036, 'opt_parameters': [-8.025328841445338, 2.003354715589931, -5.097049948630327, 5.2998897609962174, -1.5005161627107853, 1.5787316279581114]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.0042, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-04-28 16:40:21.088525', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1651164021.0892262, 'end': 1651164429.7351995, 'wall_clock': 0.11351277033487955, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.5033423785774673, 'date_end': '2022-04-28 16:47:10.638765'}, {'n_fn_calls': 203, 'local_min_list': [-4.914709585556696, -3.7368875257225884, -4.258424832371126, -3.490012993330355], 'local_min_par_list': [[0.17293848422281016, -1.1099521693258718, -1.259980317971135, 0.7134364288031719, 0.3440972449023784, 0.41693588097638284], [-0.8189068633205268, -1.607783583435861, -2.176382392362287, 1.0060920299309386, 0.34053565611785763, 0.5150048637170586], [0.15987710465486835, -0.27212243446543893, -0.39663929997127184, 0.4534157372927029, 0.5055140474241321, -0.3344672350511166], [0.8000573173620598, -1.5991462265298695, -1.0131420368964033, -0.5510003645656836, 0.4719337818050472, 0.44110263242315517]], 'local_min_accept_list': [True, False, False, False], 'init_par': [-0.00016601272584104953, -0.0003338064940950346, 0.0004907143898034141, 0.0004328124880142234, -7.069195856275256e-05, 0.00018777353291744424], 'cost_qaoa': -4.914709585556696, 'opt_parameters': [0.17293848422281016, -1.1099521693258718, -1.259980317971135, 0.7134364288031719, 0.3440972449023784, 0.41693588097638284]}]
